-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:65:9-73:20
	android:grantUriPermissions
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:69:13-47
	android:authorities
		INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:67:13-64
	android:exported
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:68:13-37
	android:name
		ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:66:13-62
manifest
ADDED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:2:1-76:12
INJECTED from C:\Users\tharu\AndroidStudioProjects\chatapp\app\src\main\AndroidManifest.xml:2:1-76:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tharu\.gradle\caches\8.9\transforms\4308ab8cdf084a292bdb7067642c1cb0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tharu\.gradle\caches\8.9\transforms\4308ab8cdf084a292bdb7067642c1cb0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tharu\.gradle\caches\8.9\transforms\4308ab8cdf084a292bdb7067642c1cb0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tharu\.gradle\caches\8.9\transforms\4308ab8cdf084a292bdb7067642c1cb0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tharu\.gradle\caches\8.9\transforms\4308ab8cdf084a292bdb7067642c1cb0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tharu\.gradle\caches\8.9\transforms\4308ab8cdf084a292bdb7067642c1cb0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tharu\.gradle\caches\8.9\transforms\4308ab8cdf084a292bdb7067642c1cb0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tharu\.gradle\caches\8.9\transforms\4308ab8cdf084a292bdb7067642c1cb0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tharu\.gradle\caches\8.9\transforms\4308ab8cdf084a292bdb7067642c1cb0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tharu\.gradle\caches\8.9\transforms\4308ab8cdf084a292bdb7067642c1cb0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tharu\.gradle\caches\8.9\transforms\4308ab8cdf084a292bdb7067642c1cb0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tharu\.gradle\caches\8.9\transforms\4308ab8cdf084a292bdb7067642c1cb0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tharu\.gradle\caches\8.9\transforms\4308ab8cdf084a292bdb7067642c1cb0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tharu\.gradle\caches\8.9\transforms\1f80601535f9323d933675ca9e2e3cbe\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tharu\.gradle\caches\8.9\transforms\1f80601535f9323d933675ca9e2e3cbe\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tharu\.gradle\caches\8.9\transforms\1f80601535f9323d933675ca9e2e3cbe\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tharu\.gradle\caches\8.9\transforms\1f80601535f9323d933675ca9e2e3cbe\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tharu\.gradle\caches\8.9\transforms\1f80601535f9323d933675ca9e2e3cbe\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tharu\.gradle\caches\8.9\transforms\1f80601535f9323d933675ca9e2e3cbe\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tharu\.gradle\caches\8.9\transforms\1f80601535f9323d933675ca9e2e3cbe\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tharu\.gradle\caches\8.9\transforms\1f80601535f9323d933675ca9e2e3cbe\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tharu\.gradle\caches\8.9\transforms\1f80601535f9323d933675ca9e2e3cbe\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tharu\.gradle\caches\8.9\transforms\1f80601535f9323d933675ca9e2e3cbe\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\tharu\.gradle\caches\8.9\transforms\ffb317d6c2ff2705f17e065f0cc7a0ca\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\tharu\.gradle\caches\8.9\transforms\ffb317d6c2ff2705f17e065f0cc7a0ca\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\tharu\.gradle\caches\8.9\transforms\598bc0452739452687ee038a499f41f5\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\tharu\.gradle\caches\8.9\transforms\598bc0452739452687ee038a499f41f5\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\tharu\.gradle\caches\8.9\transforms\598bc0452739452687ee038a499f41f5\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\tharu\.gradle\caches\8.9\transforms\598bc0452739452687ee038a499f41f5\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\tharu\.gradle\caches\8.9\transforms\598bc0452739452687ee038a499f41f5\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tharu\.gradle\caches\8.9\transforms\0072aae5568101af5d624133e0295ee4\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\870307edf62e3d4c55739ed351c97179\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\870307edf62e3d4c55739ed351c97179\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tharu\.gradle\caches\8.9\transforms\a874e9ca784ccbf14d0d5fb57e626963\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tharu\.gradle\caches\8.9\transforms\a874e9ca784ccbf14d0d5fb57e626963\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tharu\.gradle\caches\8.9\transforms\0072aae5568101af5d624133e0295ee4\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tharu\.gradle\caches\8.9\transforms\0072aae5568101af5d624133e0295ee4\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tharu\.gradle\caches\8.9\transforms\0072aae5568101af5d624133e0295ee4\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tharu\.gradle\caches\8.9\transforms\0072aae5568101af5d624133e0295ee4\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tharu\.gradle\caches\8.9\transforms\0072aae5568101af5d624133e0295ee4\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tharu\.gradle\caches\8.9\transforms\0072aae5568101af5d624133e0295ee4\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tharu\.gradle\caches\8.9\transforms\0072aae5568101af5d624133e0295ee4\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\870307edf62e3d4c55739ed351c97179\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\870307edf62e3d4c55739ed351c97179\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\tharu\.gradle\caches\8.9\transforms\870307edf62e3d4c55739ed351c97179\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tharu\.gradle\caches\8.9\transforms\1e233b41d14cf4644f0cf8dd6f9a0981\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tharu\.gradle\caches\8.9\transforms\1e233b41d14cf4644f0cf8dd6f9a0981\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tharu\.gradle\caches\8.9\transforms\1e233b41d14cf4644f0cf8dd6f9a0981\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\tharu\.gradle\caches\8.9\transforms\1e233b41d14cf4644f0cf8dd6f9a0981\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\tharu\.gradle\caches\8.9\transforms\ff65f5eb2046b413dba797cf1def8264\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\tharu\.gradle\caches\8.9\transforms\ff65f5eb2046b413dba797cf1def8264\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\tharu\.gradle\caches\8.9\transforms\ff65f5eb2046b413dba797cf1def8264\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\f159d109419db8ab0c3d698879ab5395\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\f159d109419db8ab0c3d698879ab5395\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\tharu\.gradle\caches\8.9\transforms\f159d109419db8ab0c3d698879ab5395\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\tharu\.gradle\caches\8.9\transforms\42904c0c7a9c3fe78b4edc833bb52d82\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\tharu\.gradle\caches\8.9\transforms\42904c0c7a9c3fe78b4edc833bb52d82\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\tharu\.gradle\caches\8.9\transforms\42904c0c7a9c3fe78b4edc833bb52d82\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.chatapp.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\tharu\.gradle\caches\8.9\transforms\42904c0c7a9c3fe78b4edc833bb52d82\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\tharu\.gradle\caches\8.9\transforms\42904c0c7a9c3fe78b4edc833bb52d82\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\tharu\.gradle\caches\8.9\transforms\42904c0c7a9c3fe78b4edc833bb52d82\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\tharu\.gradle\caches\8.9\transforms\42904c0c7a9c3fe78b4edc833bb52d82\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\tharu\.gradle\caches\8.9\transforms\42904c0c7a9c3fe78b4edc833bb52d82\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.chatapp.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\tharu\.gradle\caches\8.9\transforms\42904c0c7a9c3fe78b4edc833bb52d82\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\tharu\.gradle\caches\8.9\transforms\42904c0c7a9c3fe78b4edc833bb52d82\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\tharu\.gradle\caches\8.9\transforms\585a8aa0b28c64884e37cc8873fe8843\transformed\profileinstaller-1.4.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\25a5cfa273dcc226f976bda492b15455\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\25a5cfa273dcc226f976bda492b15455\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\tharu\.gradle\caches\8.9\transforms\25a5cfa273dcc226f976bda492b15455\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\bd2435c15f012c6af14329708db5ff36\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\e79bb298445ea7f7d81d89e02fc688c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\e79bb298445ea7f7d81d89e02fc688c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\bd2435c15f012c6af14329708db5ff36\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\bd2435c15f012c6af14329708db5ff36\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\bd2435c15f012c6af14329708db5ff36\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\bd2435c15f012c6af14329708db5ff36\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\bd2435c15f012c6af14329708db5ff36\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\e79bb298445ea7f7d81d89e02fc688c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\e79bb298445ea7f7d81d89e02fc688c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\e79bb298445ea7f7d81d89e02fc688c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\e79bb298445ea7f7d81d89e02fc688c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\e79bb298445ea7f7d81d89e02fc688c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\e79bb298445ea7f7d81d89e02fc688c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tharu\.gradle\caches\8.9\transforms\e79bb298445ea7f7d81d89e02fc688c6\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
